videoCardId,partId,chipset,memory,memoryType,coreClock,boostClock,effectiveMemoryClock,color,frameSync,length,tdp,caseSlotWidth,totalSlotWidth,coolingFan,externalPower,dpOutput,hdmiOutput,createdAt,updatedAt
1,1400,GeForce GTX 1660 SUPER,6,GDDR6,1530,1845,14002,Black,G-Sync,206,125,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
2,1401,GeForce GTX 1660 SUPER,6,GDDR6,1530,1860,14002,Black,G-Sync,242,125,2,3,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
3,1402,GeForce GTX 1660 SUPER,6,GDDR6,1530,1830,14002,Black / White,G-Sync,174,125,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
4,1403,GeForce GTX 1660 Ti,6,GDDR6,1500,1845,,Black / Gray,G-Sync,206,120,2,3,3,1 PCIe 8-pin,1,2,11/27/2024 10:34,11/27/2024 10:34
5,1404,GeForce GTX 1660,6,GDDR5,1530,1830,8002,Black / White,G-Sync,174,120,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
6,1405,GeForce GTX 1660 SUPER,6,GDDR6,1530,1830,14000,Black,G-Sync,202,125,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
7,1406,GeForce GTX 1660,6,GDDR5,1530,1830,8000,Silver / Black,G-Sync,202,120,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
8,1407,GeForce GTX 1660 Ti,6,GDDR6,1500,1845,12000,Black / Silver,G-Sync,202,120,2,2,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
9,1408,GeForce GTX 1660 Ti,6,GDDR6,1500,1770,12000,N/A,G-Sync,190,130,3,3,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
10,1409,GeForce GTX 1660 Ti,6,GDDR6,1500,1860,12000,Black,G-Sync,268,160,3,3,3,1 PCIe 8-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
11,1410,GeForce GTX 1660 Ti,6,GDDR6,1500,1800,12000,Black / Gray,G-Sync,226,120,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
12,1411,GeForce GTX 1660 Ti,6,GDDR6,1500,1785,12000,Black / Gray,G-Sync,170,120,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
13,1412,GeForce GTX 1660 SUPER,6,GDDR6,1530,1860,14000,Black / Silver,G-Sync,280,125,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
14,1413,GeForce GTX 1660 SUPER,6,GDDR6,1530,1815,14000,Black / Silver,G-Sync,204,125,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
15,1414,GeForce GTX 1660 Ti,6,GDDR6,1500,1875,12000,Black,G-Sync,247,120,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
16,1415,GeForce GTX 1660 Ti,6,GDDR6,1500,1830,12000,N/A,G-Sync,204,120,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
17,1416,GeForce GTX 1660 SUPER,6,GDDR6,1530,1830,14000,Black,G-Sync,247,125,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
18,1417,GeForce GTX 1660 Ti,6,GDDR6,1500,1860,12000,Black / White,G-Sync,243,120,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
19,1418,GeForce RTX 3050 6GB,6,GDDR6,1040,1537,,Black,G-Sync,201,70,2,2,3,None,1,1,11/27/2024 10:34,11/27/2024 10:34
20,1419,GeForce RTX 3050 8GB,8,GDDR6,1550,1852,,Black,G-Sync,200,130,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
21,1420,GeForce RTX 3050 6GB,6,GDDR6,1040,1500,,Black,G-Sync,201,70,2,2,3,None,1,1,11/27/2024 10:34,11/27/2024 10:34
22,1421,GeForce RTX 3050 8GB,8,GDDR6,1550,1807,,Black,G-Sync,178,130,2,2,3,1 PCIe 6-pin,1,1,11/27/2024 10:34,11/27/2024 10:34
23,1422,GeForce RTX 3050 6GB,6,GDDR6,1040,1537,,Black,G-Sync,182,70,2,2,3,None,1,1,11/27/2024 10:34,11/27/2024 10:34
24,1423,GeForce RTX 3050 8GB,8,GDDR6,1550,1852,,Black,G-Sync,200,130,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
25,1424,GeForce RTX 3050 8GB,8,GDDR6,1550,1807,,Black,G-Sync,177,130,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
26,1425,GeForce RTX 3060 12GB,12,GDDR6,1320,1867,15000,Black,G-Sync,200,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
27,1426,GeForce RTX 3060 Ti,8,GDDR6X,1410,1785,19000,Black,G-Sync,302,200,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
28,1427,GeForce RTX 3060 12GB,12,GDDR6,1320,1807,15000,Black,G-Sync,177,170,2,3,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
29,1428,GeForce RTX 3060 Ti,8,GDDR6X,1410,1710,19000,White,G-Sync,230,200,2,2,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
30,1429,GeForce RTX 3070,8,GDDR6,1500,1845,14000,Black,G-Sync,300,220,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
31,1430,GeForce RTX 3070 Ti,8,GDDR6X,1575,1815,19000,Black / Silver,G-Sync,300,290,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
32,1431,GeForce RTX 3070 Ti,8,GDDR6X,1575,,19000,Black / Silver,G-Sync,318,290,2,3,3,3 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
33,1432,GeForce RTX 3070,8,GDDR6,1500,,14000,Black,G-Sync,267,220,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
34,1433,GeForce RTX 3070,8,GDDR6,1500,1905,14000,Black,G-Sync,318,220,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
35,1434,GeForce RTX 3070 Ti,8,GDDR6X,1575,1800,19000,Black / Silver,G-Sync,300,290,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
36,1435,GeForce RTX 3070,8,GDDR6,1500,1845,14000,Black / Silver,G-Sync,275,220,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
37,1436,GeForce RTX 3080 Ti,12,GDDR6X,1365,1695,19000,Black,G-Sync,300,350,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
38,1437,GeForce RTX 3080 Ti,12,GDDR6X,1365,1845,19000,Black / Silver,G-Sync,318,350,2,3,3,3 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
39,1438,GeForce RTX 3080 10GB,10,GDDR6X,1440,1935,19000,White,G-Sync,318,320,2,3,3,3 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
40,1439,GeForce RTX 3080 Ti,12,GDDR6X,1365,1695,19000,Black,G-Sync,300,350,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
41,1440,GeForce RTX 3090,24,GDDR6X,1395,1890,19500,Black,G-Sync,318,350,2,3,3,3 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
42,1441,GeForce RTX 3090,24,GDDR6X,1395,,19500,Black,G-Sync,300,350,2,3,3,2 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
43,1442,GeForce RTX 3090,24,GDDR6X,1395,1890,19500,White / Black,G-Sync,318,350,2,3,3,3 PCIe 8-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
44,1443,GeForce RTX 3090 Ti,24,GDDR6X,1560,1950,21000,Black,G-Sync,326,450,2,4,3,1 PCIe 16-pin,3,2,11/27/2024 10:34,11/27/2024 10:34
45,1444,GeForce RTX 3050 8GB,8,GDDR6,1550,1845,,Black,G-Sync,202,130,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
46,1445,GeForce RTX 3060 12GB,12,GDDR6,1320,1882,15000,Black,G-Sync,202,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
47,1446,GeForce RTX 3060 Ti,8,GDDR6,1410,1710,14000,Black,G-Sync,202,200,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
48,1447,GeForce RTX 3060 12GB,12,GDDR6,1320,1777,15000,Black,G-Sync,202,170,2,2,3,1 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
49,1448,GeForce RTX 3070,8,GDDR6,1500,1770,14000,Black / Silver,G-Sync,285,220,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
50,1449,GeForce RTX 3070,8,GDDR6,1500,1815,14000,Black / Silver,G-Sync,300,220,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
51,1450,GeForce RTX 3070 Ti,8,GDDR6X,1575,1815,19000,Black,G-Sync,285,290,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
52,1451,GeForce RTX 3070,8,GDDR6,1500,1725,14000,Black / Silver,G-Sync,285,220,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
53,1452,GeForce RTX 3080 10GB,10,GDDR6X,1440,1800,19000,Black,G-Sync,300,320,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
54,1453,GeForce RTX 3080 Ti,12,GDDR6X,1365,1800,,Black,G-Sync,300,350,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
55,1454,GeForce RTX 3080 10GB,10,GDDR6X,1440,1755,19000,Black,G-Sync,285,320,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
56,1455,GeForce RTX 3080 Ti,12,GDDR6X,1365,1725,,Black,G-Sync,300,350,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
57,1456,GeForce RTX 3080 10GB,10,GDDR6X,1440,1710,19000,Black,G-Sync,285,320,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
58,1457,GeForce RTX 3090,24,GDDR6X,1395,1800,19500,Black,G-Sync,300,350,2,3,3,3 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
59,1458,GeForce RTX 3090 Ti,24,GDDR6X,1560,1920,,Black,G-Sync,300,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
60,1459,GeForce RTX 3090,24,GDDR6X,1395,1725,19500,Black / Red,G-Sync,285,350,2,3,3,2 PCIe 8-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
61,1460,GeForce RTX 3090 Ti,24,GDDR6X,1560,1890,,Black,G-Sync,300,450,2,4,3,1 PCIe 16-pin,3,1,11/27/2024 10:34,11/27/2024 10:34
62,1461,GeForce RTX 3050 6GB,6,GDDR6,1040,1477,,Black / Gray,G-Sync,191,70,2,2,3,None,2,2,11/27/2024 10:34,11/27/2024 10:34
63,1462,GeForce RTX 3050 6GB,6,GDDR6,1040,1477,,Black,G-Sync,181,70,2,2,3,None,2,2,11/27/2024 10:34,11/27/2024 10:34
64,1463,GeForce RTX 3050 8GB,8,GDDR6,1550,,,Black,G-Sync,282,130,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
65,1464,GeForce RTX 3050 6GB,6,GDDR6,1040,1500,,Black,G-Sync,192,70,2,2,3,None,2,2,11/27/2024 10:34,11/27/2024 10:34
66,1465,GeForce RTX 3060 12GB,12,GDDR6,1320,1792,15000,Black,G-Sync,198,170,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
67,1466,GeForce RTX 3060 Ti,8,GDDR6,1410,1740,1400,Black / Silver,G-Sync,282,200,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
68,1467,GeForce RTX 3060 12GB,12,GDDR6,1320,1792,15000,Black,G-Sync,198,170,2,2,3,1 PCIe 8-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
69,1468,GeForce RTX 3070,8,GDDR6,1500,1815,14000,Black / Silver,G-Sync,286,220,2,3,3,1 PCIe 8-pin + 1 PCIe 6-pin,2,2,11/27/2024 10:34,11/27/2024 10:34
