storageId,partId,capacity,formFactor,type,pricePerGig,interface,nvme,createdAt,updatedAt
1,1200,4000,M.2-2280,SSD,0.115,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
2,1201,4000,M.2-2280,SSD,0.085,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
3,1202,2000,M.2-2280,SSD,0.09,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
4,1203,2000,M.2-2280,SSD,0.12,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
5,1204,1000,M.2-2280,SSD,0.117,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
6,1205,1000,M.2-2280,SSD,0.116,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
7,1206,4000,M.2-2280,SSD,0.112,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
8,1207,4000,M.2-2280,SSD,0.081,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
9,1208,2000,M.2-2280,SSD,0.121,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
10,1209,2000,M.2-2280,SSD,0.1,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
11,1210,2000,M.2-2280,SSD,0.121,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
12,1211,1000,M.2-2280,SSD,0.13,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
13,1212,1000,M.2-2280,SSD,0.13,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
14,1213,2000,M.2-2280,SSD,0.135,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
15,1214,1000,M.2-2280,SSD,0.17,M.2 PCIe 5.0 X4,1,11/24/2024 17:12,11/24/2024 17:12
16,1215,4000,M.2-2280,SSD,0.09,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
17,1216,4000,M.2-2280,SSD,0.137,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
18,1217,4000,M.2-2280,SSD,0.094,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
19,1218,4000,M.2-2230,SSD,0.107,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
20,1219,2000,M.2-2280,SSD,0.106,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
21,1220,1000,M.2-2280,SSD,0.115,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
22,1221,2000,M.2-2280,SSD,0.055,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
23,1222,2000,M.2-2280,SSD,0.12,M.2 PCIe 4.0 X4,1,11/24/2024 17:23,11/24/2024 17:23
