psuId,partId,formFactor,efficiency,modularity,wattage,length,color,atxFourConn,epsEightConn,pcieTwelvePlusFourConn,pcieTwelveConn,pcieEightConn,pcieSixPlusTwoConn,pcieSixConn,sataConn,molexFourConn,createdAt,updatedAt
1,1904,ATX,80+ Gold,Fully-modular,850,160,Black,0,2,0,0,0,4,0,12,4,11/24/2024 19:19,11/24/2024 19:19
2,1905,SFX,80+ Gold,Fully-modular,850,100,Black,0,2,1,0,0,4,0,8,4,11/24/2024 19:19,11/24/2024 19:19
3,1906,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,0,0,0,4,0,12,4,11/24/2024 19:19,11/24/2024 19:19
4,1907,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,1,0,0,4,0,6,2,11/24/2024 19:19,11/24/2024 19:19
5,1908,ATX,80+ Gold,Fully-modular,850,160,Black,0,2,1,0,0,4,0,6,2,11/24/2024 19:19,11/24/2024 19:19
6,1909,ATX,80+ Gold,Fully-modular,750,160,Black / Purple,0,2,1,0,0,3,0,8,4,11/24/2024 19:19,11/24/2024 19:19
7,1910,ATX,80+ Bronze,Non-modular,750,140,Black,0,2,0,0,0,4,0,8,4,11/24/2024 19:19,11/24/2024 19:19
8,1911,ATX,80+,Non-modular,700,140,Black,0,2,0,0,0,4,0,6,3,11/24/2024 19:19,11/24/2024 19:19
9,1912,ATX,80+ Gold,Fully-modular,1050,180,Black,0,2,1,0,0,3,0,12,4,11/24/2024 19:19,11/24/2024 19:19
10,1913,ATX,80+ Gold,Fully-modular,850,160,Black,0,2,1,0,0,3,0,8,4,11/24/2024 19:19,11/24/2024 19:19
11,1914,ATX,80+ Platinum,Fully-modular,750,160,Black,0,2,0,0,0,4,0,12,4,11/24/2024 19:19,11/24/2024 19:19
12,1915,ATX,80+ Bronze,Non-modular,600,140,Black,0,2,0,0,0,2,0,6,4,11/24/2024 19:19,11/24/2024 19:19
13,1916,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,0,0,0,4,0,12,4,11/24/2024 19:19,11/24/2024 19:19
14,1917,ATX,80+ Gold,Fully-modular,1250,180,Black,0,2,1,0,0,3,0,12,4,11/24/2024 19:19,11/24/2024 19:19
15,1918,ATX,80+ Gold,Fully-modular,850,160,Black,0,2,0,0,0,6,0,12,4,11/24/2024 19:19,11/24/2024 19:19
16,1919,ATX,80+ Platinum,Fully-modular,850,160,Black,0,2,0,0,0,6,0,12,4,11/24/2024 19:19,11/24/2024 19:19
17,1920,ATX,80+ Gold,Fully-modular,750,140,Black,0,2,1,0,0,3,0,7,4,11/24/2024 19:19,11/24/2024 19:19
18,1921,ATX,80+ Gold,Fully-modular,850,140,Black,0,2,1,0,0,3,0,7,4,11/24/2024 19:19,11/24/2024 19:19
19,1922,ATX,80+ Gold,Fully-modular,1000,140,Black,0,2,1,0,0,6,0,7,4,11/24/2024 19:19,11/24/2024 19:19
20,1923,ATX,80+ Gold,Fully-modular,650,140,Black,0,2,0,0,0,2,0,7,4,11/24/2024 19:19,11/24/2024 19:19
21,1924,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,0,0,0,4,0,10,4,11/24/2024 19:19,11/24/2024 19:19
22,1925,ATX,80+ Gold,Fully-modular,850,160,Black,0,3,0,0,0,4,0,14,4,11/24/2024 19:19,11/24/2024 19:19
23,1926,ATX,80+ Gold,Fully-modular,850,160,White / Black,0,3,0,0,0,4,0,14,4,11/24/2024 19:19,11/24/2024 19:19
24,1927,ATX,80+ Gold,Fully-modular,1000,180,Black,0,3,0,0,0,6,0,14,8,11/24/2024 19:19,11/24/2024 19:19
25,1928,ATX,80+ Bronze,Non-modular,650,125,Black,0,1,0,0,0,2,0,3,2,11/24/2024 19:19,11/24/2024 19:19
26,1929,ATX,80+ Bronze,Semi-modular,650,140,Black,0,2,0,0,0,2,0,6,4,11/24/2024 19:19,11/24/2024 19:19
27,1930,ATX,80+ Platinum,Fully-modular,1500,180,Black,0,2,1,0,0,7,0,8,8,11/24/2024 19:19,11/24/2024 19:19
28,1931,ATX,80+ Bronze,Non-modular,550,125,Black,0,1,0,0,0,2,0,3,2,11/24/2024 19:19,11/24/2024 19:19
29,1932,ATX,80+ Bronze,Non-modular,750,125,Black,0,1,0,0,0,3,0,3,2,11/24/2024 19:19,11/24/2024 19:19
30,1933,ATX,80+ Titanium,Fully-modular,1600,200,Black,0,2,0,0,0,8,0,5,3,11/24/2024 19:19,11/24/2024 19:19
31,1934,ATX,80+ Gold,Fully-modular,750,160,White / Black,0,3,0,0,0,4,0,14,4,11/24/2024 19:19,11/24/2024 19:19
32,1935,ATX,80+ Bronze,Semi-modular,750,140,Black,0,2,0,0,0,4,0,8,4,11/24/2024 19:19,11/24/2024 19:19
33,1936,ATX,80+ Gold,Fully-modular ,750,160,Black,0,2,1,0,0,3,0,12,4,11/24/2024 19:19,11/24/2024 19:19
34,1937,ATX,80+ Platinum,Fully-modular,1000,180,Black,0,2,1,0,0,4,0,8,8,11/24/2024 19:19,11/24/2024 19:19
35,1938,ATX,80+ Platinum,Fully-modular,1200,200,Black,0,2,1,0,0,4,0,8,8,11/24/2024 19:19,11/24/2024 19:19
36,1939,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,0,0,0,6,0,10,4,11/24/2024 19:19,11/24/2024 19:19
37,1940,ATX,80+ Gold,Fully-modular ,1200,180,Black,0,2,1,0,0,8,0,16,8,11/24/2024 19:19,11/24/2024 19:19
38,1941,ATX,80+ Gold,Fully-modular ,1000,160,White,0,2,1,0,0,7,0,16,8,11/24/2024 19:19,11/24/2024 19:19
39,1942,ATX,80+ Gold,Fully-modular ,850,160,Black,0,2,1,0,0,4,0,12,8,11/24/2024 19:19,11/24/2024 19:19
40,1943,ATX,80+ Gold,Fully-modular ,1000,180,Black,0,2,1,0,0,7,0,16,8,11/24/2024 19:19,11/24/2024 19:19
41,1944,ATX,80+ Gold,Fully-modular,850,160,Black,0,3,0,0,0,4,0,14,4,11/24/2024 19:19,11/24/2024 19:19
42,1945,ATX,80+ Gold,Fully-modular,650,160,Black,0,2,0,0,0,4,0,6,4,11/24/2024 19:19,11/24/2024 19:19
43,1946,ATX,80+ Platinum,Fully-modular,1000,180,Black,0,2,0,0,0,4,0,12,12,11/24/2024 19:19,11/24/2024 19:19
44,1947,ATX,80+ Platinum,Fully-modular,1200,200,Black,0,2,0,0,0,8,0,16,8,11/24/2024 19:19,11/24/2024 19:19
45,1948,ATX,80+ Gold,Fully-modular ,850,160,White,0,2,1,0,0,4,0,12,8,11/24/2024 19:19,11/24/2024 19:19
46,1949,ATX,80+ Gold,Fully-modular,750,160,Black,0,2,0,0,0,4,0,9,2,11/24/2024 19:19,11/24/2024 19:19
47,1950,ATX,80+ Gold,Fully-modular,1000,180,Black,0,2,0,0,0,8,0,11,12,11/24/2024 19:19,11/24/2024 19:19
48,1951,ATX,80+ Gold,Fully-modular ,1200,160,White,0,2,1,0,0,8,0,16,8,11/24/2024 19:19,11/24/2024 19:19
49,1952,ATX,80+ Gold,Fully-modular,850,160,Black,0,2,0,0,0,6,0,10,2,11/24/2024 19:19,11/24/2024 19:19
50,1953,ATX,80+ Bronze,Non-modular,650,140,Black,0,1,0,0,0,2,0,6,4,11/24/2024 19:19,11/24/2024 19:19
51,1954,ATX,80+ Gold,Fully-modular,650,160,Black / Silver,0,1,0,0,0,4,0,9,4,11/24/2024 19:19,11/24/2024 19:19
52,1955,ATX,80+ Platinum,Fully-modular,1000,180,Black,0,2,0,0,0,8,0,16,8,11/24/2024 19:19,11/24/2024 19:19
53,1956,ATX,80+ Bronze,Semi-modular,650,140,Black,0,1,0,0,0,2,0,6,4,11/24/2024 19:19,11/24/2024 19:19
54,1957,ATX,80+ Gold,Fully-modular,850,180,Black,0,2,0,0,0,6,0,10,8,11/24/2024 19:19,11/24/2024 19:19
55,1958,ATX,80+ Gold,Fully-modular ,750,160,White,0,2,1,0,0,3,0,12,4,11/24/2024 19:19,11/24/2024 19:19
56,1959,ATX,80+ Bronze,Non-modular,600,139,Black,0,1,0,0,0,2,0,6,4,11/24/2024 19:19,11/24/2024 19:19
57,1960,ATX,80+ Gold,Semi-modular,550,140,Black,0,1,0,0,0,2,0,5,4,11/24/2024 19:19,11/24/2024 19:19
58,1961,ATX,80+ Bronze,Fully-modular,750,140,Black,0,2,0,0,0,4,0,8,4,11/24/2024 19:19,11/24/2024 19:19
59,1962,ATX,80+ Gold,Fully-modular,750,180,Black,0,1,0,0,0,4,0,8,7,11/24/2024 19:19,11/24/2024 19:19
60,1963,ATX,80+ Gold,Fully-modular,750,160,Black,0,3,0,0,0,4,0,14,4,11/24/2024 19:19,11/24/2024 19:19
61,1964,ATX,80+ Gold,Fully-modular,750,140,Black,0,2,0,0,0,3,0,7,4,11/24/2024 19:19,11/24/2024 19:19
62,1965,ATX,80+ Bronze,Semi-modular,550,140,Black,0,1,0,0,0,2,0,5,4,11/24/2024 19:19,11/24/2024 19:19
63,1966,ATX,80+ Gold,Fully-modular,850,180,White / Black,0,2,0,0,0,6,0,10,8,11/24/2024 19:19,11/24/2024 19:19
64,1967,ATX,80+ Gold,Fully-modular,1000,150,Black,0,2,0,0,0,8,0,12,4,11/24/2024 19:19,11/24/2024 19:19
