coolerSocketId,cpuCoolerId,socket,createdAt,updatedAt
1,1,AM4,11/27/2024 17:45,11/27/2024 17:45
2,1,AM5,11/27/2024 17:45,11/27/2024 17:45
3,1,LGA1700,11/27/2024 17:45,11/27/2024 17:45
4,1,LGA1851,11/27/2024 17:45,11/27/2024 17:45
5,2,AM4,11/27/2024 17:45,11/27/2024 17:45
6,2,AM5,11/27/2024 17:45,11/27/2024 17:45
7,2,LGA1700,11/27/2024 17:45,11/27/2024 17:45
8,2,LGA1851,11/27/2024 17:45,11/27/2024 17:45
9,3,AM4,11/27/2024 17:45,11/27/2024 17:45
10,3,AM5,11/27/2024 17:45,11/27/2024 17:45
11,3,LGA1700,11/27/2024 17:45,11/27/2024 17:45
12,3,LGA1851,11/27/2024 17:45,11/27/2024 17:45
13,4,AM4,11/27/2024 17:45,11/27/2024 17:45
14,4,AM5,11/27/2024 17:45,11/27/2024 17:45
15,4,LGA1700,11/27/2024 17:45,11/27/2024 17:45
16,4,LGA1851,11/27/2024 17:45,11/27/2024 17:45
17,5,AM4,11/27/2024 17:45,11/27/2024 17:45
18,5,AM5,11/27/2024 17:45,11/27/2024 17:45
19,5,LGA1700,11/27/2024 17:45,11/27/2024 17:45
20,5,LGA1851,11/27/2024 17:45,11/27/2024 17:45
21,6,AM4,11/27/2024 17:45,11/27/2024 17:45
22,6,AM5,11/27/2024 17:45,11/27/2024 17:45
23,6,LGA1700,11/27/2024 17:45,11/27/2024 17:45
24,6,LGA1851,11/27/2024 17:45,11/27/2024 17:45
25,7,AM4,11/27/2024 17:45,11/27/2024 17:45
26,7,AM5,11/27/2024 17:45,11/27/2024 17:45
27,7,LGA1700,11/27/2024 17:45,11/27/2024 17:45
28,7,LGA1851,11/27/2024 17:45,11/27/2024 17:45
29,8,AM4,11/27/2024 17:45,11/27/2024 17:45
30,8,AM5,11/27/2024 17:45,11/27/2024 17:45
31,8,LGA1700,11/27/2024 17:45,11/27/2024 17:45
32,8,LGA1851,11/27/2024 17:45,11/27/2024 17:45
33,9,AM4,11/27/2024 17:45,11/27/2024 17:45
34,9,AM5,11/27/2024 17:45,11/27/2024 17:45
35,9,LGA1700,11/27/2024 17:45,11/27/2024 17:45
36,9,LGA1851,11/27/2024 17:45,11/27/2024 17:45
37,10,AM4,11/27/2024 17:45,11/27/2024 17:45
