cpuId,partId,series,microarchitecture,coreFamily,socket,coreCount,threadCount,performanceCoreClock,performanceCoreBoostClock,efficiencyCoreClock,efficiencyCoreBoostClock,lTwoCache,lThreeCache,tdp,maxTurboPower,integrated,memoryMax,lithography,includedCooler,multithreading,createdAt,updatedAt
1,1,Intel Core Ultra 9,Arrow Lake,Arrow Lake,LGA1851,24,24,3.7,5.7,3.2,4.6,40,36,125,250,Intel Xe,192,3,0,0,11/23/2024 21:46,11/23/2024 21:46
2,2,Intel Core Ultra 7,Arrow Lake,Arrow Lake,LGA1851,20,20,3.9,5.5,3.3,4.6,36,30,125,250,Intel Xe,192,3,0,0,11/23/2024 21:46,11/23/2024 21:46
3,3,Intel Core Ultra 5,Arrow Lake,Arrow Lake,LGA1851,14,14,4.2,5.2,3.6,4.6,26,24,125,159,Intel Xe,192,3,0,0,11/23/2024 21:46,11/23/2024 21:46
4,4,Intel Core Ultra 7,Arrow Lake,Arrow Lake,LGA1851,20,20,3.9,5.5,3.3,4.6,36,30,125,250,None,192,3,0,0,11/23/2024 21:46,11/23/2024 21:46
5,5,Intel Core Ultra 5,Arrow Lake,Arrow Lake,LGA1851,14,14,4.2,5.2,3.6,4.6,26,24,125,159,None,192,3,0,0,11/23/2024 21:46,11/23/2024 21:46
6,6,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,32,3.2,6,2.4,4.4,32,36,125,253,Intel UHD Graphics 770,192,7,0,1,11/23/2024 21:46,11/23/2024 21:46
7,7,Intel Core i9,Alder Lake,Alder Lake,LGA1700,16,24,3.2,5.2,2.4,3.9,14,30,125,241,Intel UHD Graphics 770,128,10,0,1,11/23/2024 21:46,11/23/2024 21:46
8,8,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,32,3.2,6.2,2.4,4.5,32,36,150,253,Intel UHD Graphics 770,192,7,0,1,11/23/2024 21:46,11/23/2024 21:46
9,9,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,32,3.2,6,2.4,4.4,32,36,125,253,None,192,7,0,1,11/23/2024 21:46,11/23/2024 21:46
10,10,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,32,3,5.8,2.2,4.3,32,36,125,253,Intel UHD Graphics 770,192,10,0,1,11/23/2024 21:46,11/23/2024 21:46
11,11,Intel Core i9,Alder Lake,Alder Lake,LGA1700,16,24,3.2,5.2,2.4,3.9,14,30,125,241,None,128,10,0,1,11/23/2024 21:46,11/23/2024 21:46
12,12,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,32,3,5.8,2.2,4.3,32,36,125,253,None,192,10,0,1,11/23/2024 21:46,11/23/2024 21:46
13,13,Intel Core i9,Alder Lake,Alder Lake,LGA1700,16,24,3.4,5.5,2.5,4,14,30,150,241,Intel UHD Graphics 770,128,10,0,1,11/23/2024 21:46,11/23/2024 21:46
14,14,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,32,3,6,2.4,4.3,32,36,150,253,Intel UHD Graphics 770,192,10,0,1,11/23/2024 21:46,11/23/2024 21:46
15,15,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,32,2,5.8,1.5,4.3,32,36,65,219,None,192,7,1,1,11/23/2024 21:46,11/23/2024 21:46
16,16,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,32,2,5.8,1.5,4.3,32,36,65,219,Intel UHD Graphics 770,192,7,1,1,11/23/2024 21:46,11/23/2024 21:46
17,17,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,32,2,5.6,2.2,4.2,32,36,65,219,None,192,10,1,1,11/23/2024 21:46,11/23/2024 21:46
18,18,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,32,2,5.6,2.2,4.2,32,36,65,219,Intel UHD Graphics 770,192,10,1,1,11/23/2024 21:46,11/23/2024 21:46
19,19,Intel Core i9,Alder Lake,Alder Lake,LGA1700,16,24,2.4,5.1,1.8,3.8,14,30,65,202,None,128,10,1,1,11/23/2024 21:46,11/23/2024 21:46
20,20,Intel Core i9,Alder Lake,Alder Lake,LGA1700,16,24,2.4,5.1,1.8,3.8,14,30,65,202,Intel UHD Graphics 770,128,10,1,1,11/23/2024 21:46,11/23/2024 21:46
21,21,Intel Core i7,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,20,28,3.4,5.6,2.5,4.3,28,33,125,253,Intel UHD Graphics 770,192,7,0,1,11/23/2024 21:46,11/23/2024 21:46
22,22,Intel Core i7,Alder Lake,Alder Lake,LGA1700,12,20,3.6,5,2.7,3.8,12,25,125,190,Intel UHD Graphics 770,128,10,0,1,11/23/2024 21:46,11/23/2024 21:46
23,23,Intel Core i7,Raptor Lake,Raptor Lake,LGA1700,16,24,3.4,5.4,2.5,4.2,24,30,125,253,Intel UHD Graphics 770,192,10,0,1,11/23/2024 21:46,11/23/2024 21:46
24,24,Intel Core i7,Alder Lake,Alder Lake,LGA1700,12,20,3.6,5,2.7,3.8,12,25,125,190,None,128,10,0,1,11/23/2024 21:46,11/23/2024 21:46
